id;cap;sigla_provincia
1664;25070;BS
1665;25071;BS
1666;25072;BS
1667;25073;BS
1668;25074;BS
1669;25075;BS
1670;25076;BS
1671;25077;BS
1672;25078;BS
1673;25079;BS
1674;25080;BS
1675;25081;BS
1676;25082;BS
1677;25083;BS
1678;25084;BS
1679;25085;BS
1680;25086;BS
1681;25087;BS
1682;25088;BS
1683;25089;BS
1684;25121;BS
1685;25122;BS
1686;25123;BS
1687;25124;BS
1688;25125;BS
1689;25126;BS
1690;25127;BS
1691;25128;BS
1692;25129;BS
1693;25131;BS
1694;25132;BS
1695;25133;BS
1696;25134;BS
1697;25135;BS
1698;25136;BS
1699;26010;CR
1700;26011;CR
1701;26012;CR
1702;26013;CR
1703;26014;CR
1704;26015;CR
1705;26016;CR
1706;26017;CR
1707;26018;CR
1708;26019;CR
1709;26020;CR
1710;26021;CR
1711;26022;CR
1712;26023;CR
1713;26024;CR
1714;26025;CR
1715;26026;CR
1716;26027;CR
1717;26028;CR
1718;26029;CR
1719;26030;CR
1720;26031;CR
1721;26032;CR
1722;26033;CR
1723;26034;CR
1724;26035;CR
1725;26036;CR
1726;26037;CR
1727;26038;CR
1728;26039;CR
1729;26040;CR
1730;26041;CR
1731;26042;CR
1732;26043;CR
1733;26044;CR
1734;26045;CR
1735;26046;CR
1736;26047;CR
1737;26048;CR
1738;26049;CR
1739;26100;CR
1740;26811;LO
1741;26812;LO
1742;26813;LO
1743;26814;LO
1744;26815;LO
1745;26816;LO
1746;26817;LO
1747;26818;LO
1748;26821;LO
1749;26822;LO
1750;26823;LO
1751;26824;LO
1752;26825;LO
1753;26826;LO
1754;26827;LO
1755;26828;LO
1756;26831;LO
1757;26832;LO
1758;26833;LO
1759;26834;LO
1760;26835;LO
1761;26836;LO
1762;26837;LO
1763;26838;LO
1764;26839;LO
1765;26841;LO
1766;26842;LO
1767;26843;LO
1768;26844;LO
1769;26845;LO
1770;26846;LO
1771;26847;LO
1772;26848;LO
1773;26849;LO
1774;26851;LO
1775;26852;LO
1776;26853;LO
1777;26854;LO
1778;26855;LO
1779;26856;LO
1780;26857;LO
1781;26858;LO
1782;26859;LO
1783;26861;LO
1784;26862;LO
1785;26863;LO
1786;26864;LO
1787;26865;LO
1788;26866;LO
1789;26867;LO
1790;26900;LO
1791;27010;PV
1792;27011;PV
1793;27012;PV
1794;27013;PV
1795;27014;PV
1796;27015;PV
1797;27016;PV
1798;27017;PV
1799;27018;PV
1800;27019;PV
1801;27020;PV
1802;27021;PV
1803;27022;PV
1804;27023;PV
1805;27024;PV
1806;27025;PV
1807;27026;PV
1808;27027;PV
1809;27028;PV
1810;27029;PV
1811;27030;PV
1812;27031;PV
1813;27032;PV
1814;27034;PV
1815;27035;PV
1816;27036;PV
1817;27037;PV
1818;27038;PV
1819;27039;PV
1820;27040;PV
1821;27041;PV
1822;27042;PV
1823;27043;PV
1824;27044;PV
1825;27045;PV
1826;27046;PV
1827;27047;PV
1828;27048;PV
1829;27049;PV
1830;27050;PV
1831;27051;PV
1832;27052;PV
1833;27053;PV
1834;27054;PV
1835;27055;PV
1836;27056;PV
1837;27057;PV
1838;27058;PV
1839;27059;PV
1840;27061;PV
1841;27100;PV
1842;28010;NO
1843;28011;NO
1844;28012;NO
1845;28013;NO
1846;28014;NO
1847;28015;NO
1848;28016;NO
1849;28017;NO
1850;28019;NO
1851;28021;NO
1852;28024;NO
1853;28028;NO
1854;28040;NO
1855;28041;NO
1856;28043;NO
1857;28045;NO
1858;28046;NO
1859;28047;NO
1860;28050;NO
1861;28053;NO
1862;28060;NO
1863;28061;NO
1864;28062;NO
1865;28064;NO
1866;28065;NO
1867;28066;NO
1868;28068;NO
1869;28069;NO
1870;28070;NO
1871;28071;NO
1872;28072;NO
1873;28073;NO
1874;28074;NO
1875;28075;NO
1876;28076;NO
1877;28077;NO
1878;28078;NO
1879;28079;NO
1880;28100;NO
1881;28801;VB
1882;28802;VB
1883;28803;VB
1884;28804;VB
1885;28805;VB
1886;28811;VB
1887;28812;VB
1888;28813;VB
1889;28814;VB
1890;28815;VB
1891;28816;VB
1892;28817;VB
1893;28818;VB
1894;28819;VB
1895;28821;VB
1896;28822;VB
1897;28823;VB
1898;28824;VB
1899;28826;VB
1900;28827;VB
1901;28828;VB
1902;28831;VB
1903;28832;VB
1904;28833;VB
1905;28836;VB
1906;28838;VB
1907;28841;VB
1908;28842;VB
1909;28843;VB
1910;28844;VB
1911;28845;VB
1912;28846;VB
1913;28851;VB
1914;28852;VB
1915;28853;VB
1916;28854;VB
1917;28855;VB
1918;28856;VB
1919;28857;VB
1920;28858;VB
1921;28859;VB
1922;28861;VB
1923;28862;VB
1924;28863;VB
1925;28864;VB
1926;28865;VB
1927;28866;VB
1928;28868;VB
1929;28871;VB
1930;28873;VB
1931;28875;VB
1932;28876;VB
1933;28877;VB
1934;28879;VB
1935;28881;VB
1936;28883;VB
1937;28884;VB
1938;28885;VB
1939;28886;VB
1940;28887;VB
1941;28891;VB
1942;28893;VB
1943;28894;VB
1944;28895;VB
1945;28896;VB
1946;28897;VB
1947;28898;VB
1948;28899;VB
1949;28921;VB
1950;28922;VB
1951;28923;VB
1952;28924;VB
1953;28925;VB
1954;29010;PC
1955;29011;PC
1956;29012;PC
1957;29013;PC
1958;29014;PC
1959;29015;PC
1960;29016;PC
1961;29017;PC
1962;29018;PC
1963;29019;PC
1964;29020;PC
1965;29021;PC
1966;29022;PC
1967;29023;PC
1968;29024;PC
1969;29025;PC
1970;29026;PC
1971;29027;PC
1972;29028;PC
1973;29029;PC
1974;29031;PC
1975;29121;PC
1976;29122;PC
1977;30010;VE
1978;30013;VE
1979;30014;VE
1980;30015;VE
1981;30016;VE
1982;30020;VE
1983;30021;VE
1984;30022;VE
1985;30023;VE
1986;30024;VE
1987;30025;VE
1988;30026;VE
1989;30027;VE
1990;30028;VE
1991;30029;VE
1992;30030;VE
1993;30031;VE
1994;30032;VE
1995;30033;VE
1996;30034;VE
1997;30035;VE
1998;30036;VE
1999;30037;VE
2000;30038;VE
2001;30039;VE
2002;30121;VE
2003;30122;VE
2004;30123;VE
2005;30124;VE
2006;30125;VE
2007;30126;VE
2008;30132;VE
2009;30133;VE
2010;30135;VE
2011;30141;VE
2012;30142;VE
2013;30171;VE
2014;30172;VE
2015;30173;VE
2016;30174;VE
2017;30175;VE
2018;30176;VE
2019;31010;TV
2020;31011;TV
2021;31012;TV
2022;31013;TV
2023;31014;TV
2024;31015;TV
2025;31016;TV
2026;31017;TV
2027;31018;TV
2028;31020;TV
2029;31021;TV
2030;31022;TV
2031;31023;TV
2032;31024;TV
2033;31025;TV
2034;31026;TV
2035;31027;TV
2036;31028;TV
2037;31029;TV
2038;31030;TV
2039;31031;TV
2040;31032;TV
2041;31033;TV
2042;31034;TV
2043;31035;TV
2044;31036;TV
2045;31037;TV
2046;31038;TV
2047;31039;TV
2048;31040;TV
2049;31041;TV
2050;31043;TV
2051;31044;TV
2052;31045;TV
2053;31046;TV
2054;31047;TV
2055;31048;TV
2056;31049;TV
2057;31050;TV
2058;31051;TV
2059;31052;TV
2060;31053;TV
2061;31054;TV
2062;31055;TV
2063;31056;TV
2064;31057;TV
2065;31058;TV
2066;31059;TV
2067;31100;TV
2068;32010;BL
2069;32012;BL
2070;32013;BL
2071;32014;BL
2072;32016;BL
2073;32020;BL
2074;32021;BL
2075;32022;BL
2076;32023;BL
2077;32026;BL
2078;32027;BL
2079;32030;BL
2080;32032;BL
2081;32033;BL
2082;32034;BL
2083;32035;BL
2084;32036;BL
2085;32037;BL
2086;32040;BL
2087;32041;BL
2088;32042;BL
2089;32043;BL
2090;32044;BL
2091;32045;BL
2092;32046;BL
2093;32100;BL
2094;33010;UD
2095;33011;UD
2096;33012;UD
2097;33013;UD
2098;33014;UD
2099;33015;UD
2100;33016;UD
2101;33017;UD
2102;33018;UD
2103;33019;UD
2104;33020;UD
2105;33021;UD
2106;33022;UD
2107;33023;UD
2108;33024;UD
2109;33025;UD
2110;33026;UD
2111;33027;UD
2112;33028;UD
2113;33029;UD
2114;33030;UD
2115;33031;UD
2116;33032;UD
2117;33033;UD
2118;33034;UD
2119;33035;UD
2120;33036;UD
2121;33037;UD
2122;33038;UD
2123;33039;UD
2124;33040;UD
2125;33041;UD
2126;33042;UD
2127;33043;UD
2128;33044;UD
2129;33045;UD
2130;33046;UD
2131;33047;UD
2132;33048;UD
2133;33049;UD
2134;33050;UD
2135;33051;UD
2136;33052;UD
2137;33053;UD
2138;33054;UD
2139;33055;UD
2140;33056;UD
2141;33057;UD
2142;33058;UD
2143;33059;UD
2144;33061;UD
2145;33070;PN
2146;33072;PN
2147;33074;PN
2148;33075;PN
2149;33076;PN
2150;33077;PN
2151;33078;PN
2152;33079;PN
2153;33080;PN
2154;33081;PN
2155;33082;PN
2156;33083;PN
2157;33084;PN
2158;33085;PN
2159;33086;PN
2160;33087;PN
2161;33090;PN
2162;33092;PN
2163;33094;PN
2164;33095;PN
2165;33097;PN
2166;33098;PN
2167;33099;PN
2168;33100;UD
2169;33170;PN
2170;34010;TS
2171;34011;TS
2172;34015;TS
2173;34016;TS
2174;34018;TS
2175;34070;GO
2176;34071;GO
2177;34072;GO
2178;34073;GO
2179;34074;GO
2180;34075;GO
2181;34076;GO
2182;34077;GO
2183;34078;GO
2184;34079;GO
2185;34121;TS
2186;34122;TS
2187;34123;TS
2188;34124;TS
2189;34125;TS
2190;34126;TS
2191;34127;TS
2192;34128;TS
2193;34129;TS
2194;34131;TS
2195;34132;TS
2196;34133;TS
2197;34134;TS
2198;34135;TS
2199;34136;TS
2200;34137;TS
2201;34138;TS
2202;34139;TS
2203;34141;TS
2204;34142;TS
2205;34143;TS
2206;34144;TS
2207;34145;TS
2208;34146;TS
2209;34147;TS
2210;34148;TS
2211;34149;TS
2212;34151;TS
2213;34170;GO
2214;35010;PD
2215;35011;PD
2216;35012;PD
2217;35013;PD
2218;35014;PD
2219;35015;PD
2220;35016;PD
2221;35017;PD
2222;35018;PD
2223;35019;PD
2224;35020;PD
2225;35021;PD
2226;35022;PD
2227;35023;PD
2228;35024;PD
2229;35025;PD
2230;35026;PD
2231;35027;PD
2232;35028;PD
2233;35029;PD
2234;35030;PD
2235;35031;PD
2236;35032;PD
2237;35034;PD
2238;35035;PD
2239;35036;PD
2240;35037;PD
2241;35038;PD
2242;35040;PD
2243;35041;PD
2244;35042;PD
2245;35043;PD
2246;35044;PD
2247;35045;PD
2248;35046;PD
2249;35047;PD
2250;35048;PD
2251;35121;PD
2252;35122;PD
2253;35123;PD
2254;35124;PD
2255;35125;PD
2256;35126;PD
2257;35127;PD
2258;35128;PD
2259;35129;PD
2260;35131;PD
2261;35132;PD
2262;35133;PD
2263;35134;PD
2264;35135;PD
2265;35136;PD
2266;35137;PD
2267;35138;PD
2268;35139;PD
2269;35141;PD
2270;35142;PD
2271;35143;PD
2272;36010;VI
2273;36011;VI
2274;36012;VI
2275;36013;VI
2276;36014;VI
2277;36015;VI
2278;36016;VI
2279;36020;VI
2280;36021;VI
2281;36022;VI
2282;36023;VI
2283;36024;VI
2284;36025;VI
2285;36026;VI
2286;36027;VI
2287;36028;VI
2288;36029;VI
2289;36030;VI
2290;36031;VI
2291;36032;VI
2292;36033;VI
2293;36034;VI
2294;36035;VI
2295;36036;VI
2296;36040;VI
2297;36042;VI
2298;36043;VI
2299;36044;VI
2300;36045;VI
2301;36046;VI
2302;36047;VI
2303;36048;VI
2304;36050;VI
2305;36051;VI
2306;36052;VI
2307;36053;VI
2308;36054;VI
2309;36055;VI
2310;36056;VI
2311;36057;VI
2312;36060;VI
2313;36061;VI
2314;36063;VI
2315;36064;VI
2316;36065;VI
2317;36066;VI
2318;36070;VI
2319;36071;VI
2320;36072;VI
2321;36073;VI
2322;36075;VI
2323;36076;VI
2324;36077;VI
2325;36078;VI
2326;36100;VI
2327;37010;VR
2328;37011;VR
2329;37012;VR
2330;37013;VR
2331;37014;VR
2332;37015;VR
2333;37016;VR
2334;37017;VR
2335;37018;VR
2336;37019;VR
2337;37020;VR
2338;37021;VR
2339;37022;VR
2340;37023;VR
2341;37024;VR
2342;37026;VR
2343;37028;VR
2344;37029;VR
2345;37030;VR
2346;37031;VR
2347;37032;VR
2348;37035;VR
2349;37036;VR
2350;37038;VR
2351;37039;VR
2352;37040;VR
2353;37041;VR
2354;37042;VR
2355;37043;VR
2356;37044;VR
2357;37045;VR
2358;37046;VR
2359;37047;VR
2360;37049;VR
2361;37050;VR
2362;37051;VR
2363;37052;VR
2364;37053;VR
2365;37054;VR
2366;37055;VR
2367;37056;VR
2368;37057;VR
2369;37058;VR
2370;37059;VR
2371;37060;VR
2372;37063;VR
2373;37064;VR
2374;37066;VR
2375;37067;VR
2376;37068;VR
2377;37069;VR
2378;37121;VR
2379;37122;VR
2380;37123;VR
2381;37124;VR
2382;37125;VR
2383;37126;VR
2384;37127;VR
2385;37128;VR
2386;37129;VR
2387;37131;VR
2388;37132;VR
2389;37133;VR
2390;37134;VR
2391;37135;VR
2392;37136;VR
2393;37137;VR
2394;37138;VR
2395;37139;VR
2396;37141;VR
2397;37142;VR
2398;38010;TN
2399;38011;TN
2400;38012;TN
2401;38013;TN
2402;38015;TN
2403;38016;TN
2404;38017;TN
2405;38018;TN
2406;38019;TN
2407;38020;TN
2408;38022;TN
2409;38023;TN
2410;38024;TN
2411;38025;TN
2412;38026;TN
2413;38027;TN
2414;38028;TN
2415;38029;TN
2416;38030;TN
2417;38031;TN
2418;38032;TN
2419;38033;TN
2420;38034;TN
2421;38035;TN
2422;38036;TN
2423;38037;TN
2424;38038;TN
2425;38040;TN
2426;38041;TN
2427;38042;TN
2428;38043;TN
2429;38045;TN
2430;38046;TN
2431;38047;TN
2432;38048;TN
2433;38049;TN
2434;38050;TN
2435;38051;TN
2436;38052;TN
2437;38053;TN
2438;38054;TN
2439;38055;TN
2440;38056;TN
2441;38057;TN
2442;38059;TN
2443;38060;TN
2444;38061;TN
2445;38062;TN
2446;38063;TN
2447;38064;TN
2448;38065;TN
2449;38066;TN
2450;38067;TN
2451;38068;TN
2452;38069;TN
2453;38070;TN
2454;38071;TN
2455;38073;TN
2456;38074;TN
2457;38075;TN
2458;38076;TN
2459;38077;TN
2460;38078;TN
2461;38079;TN
2462;38080;TN
2463;38082;TN
2464;38083;TN
2465;38085;TN
2466;38086;TN
2467;38087;TN
2468;38088;TN
2469;38089;TN
2470;38091;TN
2471;38092;TN
2472;38093;TN
2473;38094;TN
2474;38095;TN
2475;38096;TN
2476;38097;TN
2477;38098;TN
2478;38099;TN
2479;38121;TN
2480;38122;TN
2481;38123;TN
2482;39010;BZ
2483;39011;BZ
2484;39012;BZ
2485;39013;BZ
2486;39014;BZ
2487;39015;BZ
2488;39016;BZ
2489;39017;BZ
2490;39018;BZ
2491;39019;BZ
2492;39020;BZ
2493;39021;BZ
2494;39022;BZ
2495;39023;BZ
2496;39024;BZ
2497;39025;BZ
2498;39026;BZ
2499;39027;BZ
2500;39028;BZ
2501;39029;BZ
2502;39030;BZ
2503;39031;BZ
2504;39032;BZ
2505;39033;BZ
2506;39034;BZ
2507;39035;BZ
2508;39036;BZ
2509;39037;BZ
2510;39038;BZ
2511;39039;BZ
2512;39040;BZ
2513;39041;BZ
2514;39042;BZ
2515;39043;BZ
2516;39044;BZ
2517;39045;BZ
2518;39046;BZ
2519;39047;BZ
2520;39048;BZ
2521;39049;BZ
2522;39050;BZ
2523;39051;BZ
2524;39052;BZ
2525;39053;BZ
2526;39054;BZ
2527;39055;BZ
2528;39056;BZ
2529;39057;BZ
2530;39058;BZ
2531;39100;BZ
2532;40010;BO
2533;40011;BO
2534;40012;BO
2535;40013;BO
2536;40014;BO
2537;40015;BO
2538;40016;BO
2539;40017;BO
2540;40018;BO
2541;40019;BO
2542;40020;BO
2543;40021;BO
2544;40022;BO
2545;40023;BO
2546;40024;BO
2547;40025;BO
2548;40026;BO
2549;40027;BO
2550;40030;BO
2551;40032;BO
2552;40033;BO
2553;40034;BO
2554;40035;BO
2555;40036;BO
2556;40037;BO
2557;40038;BO
2558;40041;BO
2559;40042;BO
2560;40043;BO
2561;40046;BO
2562;40048;BO
2563;40050;BO
2564;40051;BO
2565;40052;BO
2566;40053;BO
2567;40054;BO
2568;40055;BO
2569;40057;BO
2570;40059;BO
2571;40060;BO
2572;40061;BO
2573;40062;BO
2574;40063;BO
2575;40064;BO
2576;40065;BO
2577;40066;BO
2578;40068;BO
2579;40069;BO
2580;40121;BO
2581;40122;BO
2582;40123;BO
2583;40124;BO
2584;40125;BO
2585;40126;BO
2586;40127;BO
2587;40128;BO
2588;40129;BO
2589;40131;BO
2590;40132;BO
2591;40133;BO
2592;40134;BO
2593;40135;BO
2594;40136;BO
2595;40137;BO
2596;40138;BO
2597;40139;BO
2598;40141;BO
2599;41011;MO
2600;41012;MO
2601;41013;MO
2602;41014;MO
2603;41015;MO
2604;41016;MO
2605;41017;MO
2606;41018;MO
2607;41019;MO
2608;41020;MO
2609;41021;MO
2610;41022;MO
2611;41023;MO
2612;41025;MO
2613;41026;MO
2614;41027;MO
2615;41028;MO
2616;41029;MO
2617;41030;MO
2618;41031;MO
2619;41032;MO
2620;41033;MO
2621;41034;MO
2622;41036;MO
2623;41037;MO
2624;41038;MO
2625;41039;MO
2626;41040;MO
2627;41042;MO
2628;41043;MO
2629;41044;MO
2630;41045;MO
2631;41046;MO
2632;41048;MO
2633;41049;MO
2634;41051;MO
2635;41052;MO
2636;41053;MO
2637;41054;MO
2638;41055;MO
2639;41056;MO
2640;41057;MO
2641;41058;MO
2642;41059;MO
2643;41121;MO
2644;41122;MO
2645;41123;MO
2646;41124;MO
2647;41125;MO
2648;41126;MO
2649;42010;RE
2650;42011;RE
2651;42012;RE
2652;42013;RE
2653;42014;RE
2654;42015;RE
2655;42016;RE
2656;42017;RE
2657;42018;RE
2658;42019;RE
2659;42020;RE
2660;42021;RE
2661;42022;RE
2662;42023;RE
2663;42024;RE
2664;42025;RE
2665;42026;RE
2666;42027;RE
2667;42028;RE
2668;42030;RE
2669;42031;RE
2670;42032;RE
2671;42033;RE
2672;42034;RE
2673;42035;RE
2674;42040;RE
2675;42041;RE
2676;42042;RE
2677;42043;RE
2678;42044;RE
2679;42045;RE
2680;42046;RE
2681;42047;RE
2682;42048;RE
2683;42049;RE
2684;42121;RE
2685;42122;RE
2686;42123;RE
2687;42124;RE
2688;43010;PR
2689;43011;PR
2690;43012;PR
2691;43013;PR
2692;43014;PR
2693;43015;PR
2694;43016;PR
2695;43017;PR
2696;43018;PR
2697;43019;PR
2698;43021;PR
2699;43022;PR
2700;43024;PR
2701;43025;PR
2702;43028;PR
2703;43029;PR
2704;43030;PR
2705;43032;PR
2706;43035;PR
2707;43036;PR
2708;43037;PR
2709;43038;PR
2710;43039;PR
2711;43040;PR
2712;43041;PR
2713;43042;PR
2714;43043;PR
2715;43044;PR
2716;43045;PR
2717;43046;PR
2718;43047;PR
2719;43049;PR
2720;43050;PR
2721;43051;PR
2722;43052;PR
2723;43053;PR
2724;43056;PR
2725;43058;PR
2726;43059;PR
2727;43121;PR
2728;43122;PR
2729;43123;PR
2730;43124;PR
2731;43125;PR
2732;43126;PR
2733;44011;FE
2734;44012;FE
2735;44015;FE
2736;44019;FE
2737;44020;FE
2738;44021;FE
2739;44022;FE
2740;44023;FE
2741;44026;FE
2742;44027;FE
2743;44028;FE
2744;44033;FE
2745;44034;FE
2746;44037;FE
2747;44039;FE
2748;44042;FE
2749;44047;FE
2750;44049;FE
2751;44121;FE
2752;44122;FE
2753;44123;FE
2754;44124;FE
2755;45010;RO
2756;45011;RO
2757;45012;RO
2758;45014;RO
2759;45015;RO
2760;45017;RO
2761;45018;RO
2762;45019;RO
2763;45020;RO
2764;45021;RO
2765;45022;RO
2766;45023;RO
2767;45024;RO
2768;45025;RO
2769;45026;RO
2770;45027;RO
2771;45030;RO
2772;45031;RO
2773;45032;RO
2774;45033;RO
2775;45034;RO
2776;45035;RO
2777;45036;RO
2778;45037;RO
2779;45038;RO
2780;45039;RO
2781;45100;RO
2782;46010;MN
2783;46011;MN
2784;46012;MN
2785;46013;MN
2786;46014;MN
2787;46017;MN
2788;46018;MN
2789;46019;MN
2790;46020;MN
2791;46021;MN
2792;46023;MN
2793;46024;MN
2794;46025;MN
2795;46026;MN
2796;46027;MN
2797;46028;MN
2798;46029;MN
2799;46030;MN
2800;46031;MN
2801;46032;MN
2802;46033;MN
2803;46034;MN
2804;46035;MN
2805;46036;MN
2806;46037;MN
2807;46039;MN
2808;46040;MN
2809;46041;MN
2810;46042;MN
2811;46043;MN
2812;46044;MN
2813;46045;MN
2814;46046;MN
2815;46047;MN
2816;46048;MN
2817;46049;MN
2818;46051;MN
2819;46100;MN
2820;47010;FC
2821;47011;FC
2822;47012;FC
2823;47013;FC
2824;47014;FC
2825;47015;FC
2826;47016;FC
2827;47017;FC
2828;47018;FC
2829;47019;FC
2830;47020;FC
2831;47021;FC
2832;47025;FC
2833;47027;FC
2834;47028;FC
2835;47030;FC
2836;47032;FC
2837;47034;FC
2838;47035;FC
2839;47039;FC
2840;47042;FC
2841;47043;FC
2842;47121;FC
2843;47122;FC
2844;47521;FC
2845;47522;FC
2846;47814;RN
2847;47822;RN
2848;47824;RN
2849;47826;RN
2850;47832;RN
2851;47833;RN
2852;47834;RN
2853;47835;RN
2854;47836;RN
2855;47837;RN
2856;47838;RN
2857;47841;RN
2858;47842;RN
2859;47843;RN
2860;47853;RN
2861;47854;RN
2862;47855;RN
2863;47861;RN
2864;47862;RN
2865;47863;RN
2866;47864;RN
2867;47865;RN
2868;47866;RN
2869;47867;RN
2870;47868;RN
2871;47869;RN
2872;47921;RN
2873;47922;RN
2874;47923;RN
2875;47924;RN
2876;48011;RA
2877;48012;RA
2878;48013;RA
2879;48014;RA
2880;48015;RA
2881;48017;RA
2882;48018;RA
2883;48020;RA
2884;48022;RA
2885;48024;RA
2886;48025;RA
2887;48026;RA
2888;48027;RA
2889;48031;RA
2890;48032;RA
2891;48033;RA
2892;48034;RA
2893;48121;RA
2894;48122;RA
2895;48123;RA
2896;48124;RA
2897;48125;RA
2898;50012;FI
2899;50013;FI
2900;50014;FI
2901;50018;FI
2902;50019;FI
2903;50022;FI
2904;50023;FI
2905;50025;FI
2906;50026;FI
2907;50028;FI
2908;50031;FI
2909;50032;FI
2910;50033;FI
2911;50034;FI
2912;50035;FI
2913;50036;FI
2914;50038;FI
2915;50039;FI
2916;50041;FI
2917;50050;FI
2918;50051;FI
2919;50052;FI
2920;50053;FI
2921;50054;FI
2922;50055;FI
2923;50056;FI
2924;50058;FI
2925;50059;FI
2926;50060;FI
2927;50062;FI
2928;50063;FI
2929;50065;FI
2930;50066;FI
2931;50067;FI
2932;50068;FI
2933;50121;FI
2934;50122;FI
2935;50123;FI
2936;50124;FI
2937;50125;FI
2938;50126;FI
2939;50127;FI
2940;50129;FI
2941;50131;FI
2942;50132;FI
2943;50133;FI
2944;50134;FI
2945;50135;FI
2946;50136;FI
2947;50137;FI
2948;50139;FI
2949;50141;FI
2950;50142;FI
2951;50143;FI
2952;50144;FI
2953;50145;FI
2954;51010;PT
2955;51011;PT
2956;51013;PT
2957;51015;PT
2958;51016;PT
2959;51017;PT
2960;51018;PT
2961;51019;PT
2962;51020;PT
2963;51024;PT
2964;51028;PT
2965;51031;PT
2966;51034;PT
2967;51035;PT
2968;51036;PT
2969;51037;PT
2970;51039;PT
2971;51100;PT
2972;52010;AR
2973;52011;AR
2974;52014;AR
2975;52015;AR
2976;52016;AR
2977;52018;AR
2978;52019;AR
2979;52021;AR
2980;52022;AR
2981;52024;AR
2982;52025;AR
2983;52026;AR
2984;52027;AR
2985;52028;AR
2986;52029;AR
2987;52031;AR
2988;52032;AR
2989;52033;AR
2990;52035;AR
2991;52036;AR
2992;52037;AR
2993;52038;AR
2994;52041;AR
2995;52043;AR
2996;52044;AR
2997;52045;AR
2998;52046;AR
2999;52047;AR
3000;52048;AR
3001;52100;AR
3002;53011;SI
3003;53012;SI
3004;53013;SI
3005;53014;SI
3006;53015;SI
3007;53016;SI
3008;53017;SI
3009;53018;SI
3010;53019;SI
3011;53020;SI
3012;53021;SI
3013;53022;SI
3014;53023;SI
3015;53024;SI
3016;53025;SI
3017;53026;SI
3018;53027;SI
3019;53030;SI
3020;53031;SI
3021;53034;SI
3022;53035;SI
3023;53036;SI
3024;53037;SI
3025;53040;SI
3026;53041;SI
3027;53042;SI
3028;53043;SI
3029;53045;SI
3030;53047;SI
3031;53048;SI
3032;53049;SI
3033;53100;SI
3034;54010;MS
3035;54011;MS
3036;54012;MS
3037;54013;MS
3038;54014;MS
3039;54015;MS
3040;54016;MS
3041;54021;MS
3042;54023;MS
3043;54026;MS
3044;54027;MS
3045;54028;MS
3046;54029;MS
3047;54033;MS
3048;54035;MS
3049;54038;MS
3050;54100;MS
3051;55011;LU
3052;55012;LU
3053;55015;LU
3054;55016;LU
3055;55019;LU
3056;55020;LU
3057;55021;LU
3058;55022;LU
3059;55023;LU
3060;55025;LU
3061;55027;LU
3062;55030;LU
3063;55031;LU
3064;55032;LU
3065;55033;LU
3066;55034;LU
3067;55035;LU
3068;55036;LU
3069;55038;LU
3070;55039;LU
3071;55040;LU
3072;55041;LU
3073;55042;LU
3074;55045;LU
3075;55047;LU
3076;55049;LU
3077;55051;LU
3078;55054;LU
3079;55064;LU
3080;55100;LU
3081;56010;PI
3082;56011;PI
3083;56012;PI
3084;56017;PI
3085;56019;PI
3086;56020;PI
3087;56021;PI
3088;56022;PI
3089;56025;PI
3090;56028;PI
3091;56029;PI
3092;56030;PI
3093;56031;PI
3094;56032;PI
3095;56033;PI
3096;56034;PI
3097;56035;PI
3098;56036;PI
3099;56037;PI
3100;56038;PI
3101;56040;PI
3102;56041;PI
3103;56042;PI
3104;56043;PI
3105;56045;PI
3106;56046;PI
3107;56048;PI
3108;56121;PI
3109;56122;PI
3110;56123;PI
3111;56124;PI
3112;56125;PI
3113;56126;PI
3114;56127;PI
3115;56128;PI
3116;57014;LI
3117;57016;LI
3118;57020;LI
3119;57021;LI
3120;57022;LI
3121;57023;LI
3122;57025;LI
3123;57027;LI
3124;57028;LI
3125;57030;LI
3126;57031;LI
3127;57032;LI
3128;57033;LI
3129;57034;LI
3130;57036;LI
3131;57037;LI
3132;57038;LI
3133;57121;LI
3134;57122;LI
3135;57123;LI
3136;57124;LI
3137;57125;LI
3138;57126;LI
3139;57127;LI
3140;57128;LI
3141;58010;GR
3142;58011;GR
3143;58012;GR
3144;58014;GR
3145;58015;GR
3146;58017;GR
3147;58019;GR
3148;58020;GR
3149;58022;GR
3150;58023;GR
3151;58024;GR
3152;58025;GR
3153;58026;GR
3154;58031;GR
3155;58033;GR
3156;58034;GR
3157;58036;GR
3158;58037;GR
3159;58038;GR
3160;58042;GR
3161;58043;GR
3162;58044;GR
3163;58045;GR
3164;58051;GR
3165;58053;GR
3166;58054;GR
3167;58055;GR
3168;58100;GR
3169;59013;PO
3170;59015;PO
3171;59016;PO
3172;59021;PO
3173;59024;PO
3174;59025;PO
3175;59100;PO
3176;60010;AN
3177;60011;AN
3178;60012;AN
3179;60013;AN
3180;60015;AN
3181;60018;AN
3182;60019;AN
3183;60020;AN
3184;60021;AN
3185;60022;AN
3186;60024;AN
3187;60025;AN
3188;60026;AN
3189;60027;AN
3190;60030;AN
3191;60031;AN
3192;60033;AN
3193;60034;AN
3194;60035;AN
3195;60036;AN
3196;60037;AN
3197;60038;AN
3198;60039;AN
3199;60040;AN
3200;60041;AN
3201;60043;AN
3202;60044;AN
3203;60048;AN
3204;60121;AN
3205;60122;AN
3206;60123;AN
3207;60124;AN
3208;60125;AN
3209;60126;AN
3210;60127;AN
3211;60128;AN
